Country Name,Trade_Freedom,Corporate_Tax_Rate,Population_Millions,GDP_Billions_PPP
Afghanistan,66,20,35.5,69.60
Albania,87.8,15,2.9,36.00
Algeria,67.4,23,41.5,632.90
Angola,61.2,30,28.2,190.30
Argentina,70,30,44.1,920.20
Armenia,80.8,20,3,28.30
Australia,87.6,30,24.8,1246.50
Austria,86,25,8.8,439.60
Azerbaijan,74.6,20,9.8,171.80
Bangladesh,63.6,45,163.2,687.10
Barbados,56.6,25,0.3,5.20
Belarus,76.4,18,9.5,178.90
Belgium,86,29,11.4,528.50
Belize,64,25,0.4,3.20
Benin,61.8,30,11.1,25.30
Bhutan,79.4,30,0.8,7.00
Bolivia,70.4,25,11.1,83.60
Bosnia and Herzegovina,82.6,10,3.5,44.60
Botswana,83.8,22,2.2,38.90
Brazil,69,34,207.7,3240.30
Brunei Darussalam,84,18.5,0.4,33.50
Bulgaria,86,10,7.1,153.10
Burkina Faso,65.2,28,18.9,35.80
Burma,70.8,30,52.6,328.70
Burundi,68.2,35,10.9,8.00
Cambodia,65.4,20,16,64.30
Cameroon,53.4,33,24.3,88.90
Canada,86.8,15,36.7,1769.30
Cabo Verde,68.2,24,0.5,3.70
Central African Republic,51,30,5,3.40
Chad,47.2,45,12.2,28.60
Chile,88.8,25,18.4,451.10
China,73,25,1390.1,23159.10
Colombia,76,33,49.3,714.00
Comoros,70,50,0.8,1.30
"Congo, Democratic Republic of the Congo",62.6,40,86.7,68.50
"Congo, Republic of",56.8,34,4.3,28.90
Costa Rica,81.4,30,5,83.90
Côte d'Ivoire,73.6,25,25,96.90
Croatia,86,18,4.1,101.30
Cuba,64,30,11.5,148.00
Cyprus,86,12.5,0.9,31.60
Czech Republic,86,19,10.6,375.70
Denmark,86,23.5,5.7,286.80
Djibouti,50.4,25,1,3.60
Dominica,68.2,30,0.1,0.80
Dominican Republic,75.8,27,10.2,172.40
Ecuador,66.4,25,16.8,192.60
Egypt,71.8,23,94.8,1201.20
El Salvador,81.4,30,6.4,57.00
Equatorial Guinea,48.8,35,0.8,30.40
Eritrea,69.2,30,5.9,9.40
Estonia,86,20,1.3,41.60
Eswatini,87.6,28,1.1,11.30
Ethiopia,60.8,30,92.7,200.20
Fiji,62.8,20,0.9,8.70
Finland,86,20,5.5,244.00
France,81,33,64.8,2835.80
Gabon,51.2,30,1.9,36.70
Gambia,61.6,32,2.1,3.60
Georgia,88.6,15,3.7,39.70
Germany,86,15.8,82.7,4170.80
Ghana,63.4,25,28.3,133.70
Greece,81,29,10.8,298.70
Guatemala,82.2,31,16.9,137.80
Guinea,63.2,35,13,26.50
Guinea-Bissau,55.6,25,1.7,3.10
Guyana,66.8,40,0.8,6.30
Haiti,72,30,11,19.90
Honduras,79.4,25,8.3,46.20
Hong Kong,95,16.5,7.4,454.90
Hungary,86,19,9.8,289.00
Iceland,87,20,0.3,17.60
India,72.4,32.4,1316.9,9459.00
Indonesia,79.8,25,262,3242.80
Iran,54.6,25,81.4,1644.70
Ireland,86,12.5,4.7,357.20
Israel,84.4,23,8.7,316.50
Italy,86,27.5,60.6,2310.90
Jamaica,68.4,25,2.8,26.10
Japan,80,23.9,126.7,5428.80
Jordan,81.4,20,7.1,89.10
Kazakhstan,80,20,18.2,477.60
Kenya,60.4,30,46.7,163.10
Kiribati,53.2,35,0.1,0.20
"Korea, South",80.4,27.5,51.5,2029.00
Kosovo,70.8,10,1.9,19.60
Kuwait,79,15,4.4,291.50
Kyrgyz Republic,78.6,10,6.3,23.00
Laos,81.8,24,6.7,49.20
Latvia,86,20,2,53.90
Lebanon,79,15,4.5,87.70
Lesotho,81,25,1.9,7.00
Liberia,60.1,25,4.5,6.10
Lithuania,86,15,2.8,91.20
Luxembourg,86,18,0.6,62.70
Macau,90,39,0.6,71.80
Macedonia,82,10,2.1,31.00
Madagascar,69.2,20,25.6,39.70
Malawi,75.4,30,19.2,22.40
Malaysia,82,25,32.1,930.80
Mali,69.8,35,18.9,41.00
Malta,86,35,0.5,19.30
Mauritania,62.6,25,3.9,17.30
Mauritius,88.4,15,1.3,27.50
Mexico,81.4,30,123.5,2458.40
Micronesia,80.6,21,0.1,0.30
Moldova,78,12,3.5,20.10
Mongolia,75.8,25,3.1,39.70
Montenegro,84.7,9,0.6,11.00
Morocco,77.4,30,34.9,298.60
Mozambique,78,32,29.5,36.70
Namibia,83,34,2.3,26.50
Nepal,60.4,25,29.3,78.60
Netherlands,86,25,17.1,916.10
New Zealand,92.4,28,4.8,188.60
Nicaragua,76,30,6.2,36.40
Niger,65.8,30,18.8,21.80
Nigeria,62.4,30,188.7,1118.80
Norway,83.2,23,5.3,380.00
Oman,87,12,4.1,186.60
Pakistan,64.8,30,197.3,1057.00
Panama,79.2,25,4.1,103.90
Papua New Guinea,80.9,30,8.3,30.30
Paraguay,76.6,10,7,68.30
Peru,86.4,28,31.8,424.40
Philippines,78.2,30,105.3,875.60
Poland,86,19,38,1121.00
Portugal,86,23,10.3,313.40
Romania,86,16,19.6,481.50
Russia,77.8,20,144,4007.80
Rwanda,70.4,30,11.8,24.60
Saint Lucia,73.2,30,0.2,2.50
Saint Vincent and the Grenadines,66.6,33,0.1,1.30
Samoa,63.8,27,0.2,1.10
São Tomé and Príncipe,64.2,25,0.2,0.70
Saudi Arabia,76,2.5,32.4,1773.60
Senegal,72,30,15.9,43.20
Serbia,77,15,7,105.50
Seychelles,81.4,33,0.1,2.70
Sierra Leone,69.4,30,7.4,11.50
Singapore,94.8,17,5.6,527.00
Slovakia,86,21,5.4,179.40
Slovenia,86,17,2.1,71.10
Solomon Islands,56.8,30,0.6,1.30
South Africa,76,28,56.5,765.60
Spain,86,25,46.3,1773.90
Sri Lanka,76.2,28,21.4,274.70
Sudan,45,35,40.8,187.00
Suriname,64.6,36,0.6,8.50
Sweden,86,22,10.1,520.90
Switzerland,87.4,24,8.4,517.20
Taiwan ,87,20,23.6,1185.50
Tajikistan,73.6,15,8.8,28.40
Tanzania,67.8,30,50,162.20
Thailand,83,20,69.1,1233.70
Timor-Leste,75,10,1.2,6.80
Togo,69.4,27,7.8,12.90
Tonga,73.6,25,0.1,0.60
Trinidad and Tobago,68.4,25,1.4,43.00
Tunisia,71.4,30,11.5,135.40
Turkey,79.6,22,80.8,2173.20
Turkmenistan,76,8,5.7,103.50
Uganda,75.4,30,37.7,88.70
Ukraine,75,18,42.3,368.80
United Kingdom,86,20,66.1,2914.00
United States,86.6,21,325.9,19390.60
Uruguay,78.6,25,3.5,78.10
Uzbekistan,62.6,7.5,32.1,222.60
Venezuela,60,34,31.4,380.70
Vietnam,79.2,22,93.6,647.40
Zambia,72.6,35,17.2,68.90
Zimbabwe,70,25,14.9,34.00